#,survived,class,gender,age,sib_sp,par_ch,fare,embarked,family,age_bin
262,survived,third,male,3,4,2,31.3875,"Southampton, UK",six ,< 11
234,survived,third,female,5,4,2,31.3875,"Southampton, UK",six ,< 11
792,perished,second,male,16,0,0,26,"Southampton, UK",none,11 to 20
842,perished,second,male,16,0,0,10.5,"Southampton, UK",none,11 to 20
145,perished,second,male,18,0,0,11.5,"Southampton, UK",none,11 to 20
229,perished,second,male,18,0,0,13,"Southampton, UK",none,11 to 20
386,perished,second,male,18,0,0,73.5,"Southampton, UK",none,11 to 20
758,perished,second,male,18,0,0,11.5,"Southampton, UK",none,11 to 20
192,perished,second,male,19,0,0,13,"Southampton, UK",none,11 to 20
239,perished,second,male,19,0,0,10.5,"Southampton, UK",none,11 to 20
73,perished,second,male,21,0,0,73.5,"Southampton, UK",none,11 to 20
15,perished,third,female,14,0,0,7.8542,"Southampton, UK",none,11 to 20
139,perished,third,male,16,0,0,9.2167,"Southampton, UK",none,11 to 20
283,perished,third,male,16,0,0,9.5,"Southampton, UK",none,11 to 20
575,perished,third,male,16,0,0,8.05,"Southampton, UK",none,11 to 20
765,perished,third,male,16,0,0,7.775,"Southampton, UK",none,11 to 20
164,perished,third,male,17,0,0,8.6625,"Southampton, UK",none,11 to 20
434,perished,third,male,17,0,0,7.125,"Southampton, UK",none,11 to 20
501,perished,third,male,17,0,0,8.6625,"Southampton, UK",none,11 to 20
845,perished,third,male,17,0,0,8.6625,"Southampton, UK",none,11 to 20
676,perished,third,male,18,0,0,7.775,"Southampton, UK",none,11 to 20
689,perished,third,male,18,0,0,7.7958,"Southampton, UK",none,11 to 20
776,perished,third,male,18,0,0,7.75,"Southampton, UK",none,11 to 20
808,perished,third,female,18,0,0,7.775,"Southampton, UK",none,11 to 20
835,perished,third,male,18,0,0,8.3,"Southampton, UK",none,11 to 20
68,perished,third,male,19,0,0,8.1583,"Southampton, UK",none,11 to 20
303,perished,third,male,19,0,0,0,"Southampton, UK",none,11 to 20
373,perished,third,male,19,0,0,8.05,"Southampton, UK",none,11 to 20
380,perished,third,male,19,0,0,7.775,"Southampton, UK",none,11 to 20
567,perished,third,male,19,0,0,7.8958,"Southampton, UK",none,11 to 20
576,perished,third,male,19,0,0,14.5,"Southampton, UK",none,11 to 20
647,perished,third,male,19,0,0,7.8958,"Southampton, UK",none,11 to 20
688,perished,third,male,19,0,0,10.1708,"Southampton, UK",none,11 to 20
716,perished,third,male,19,0,0,7.65,"Southampton, UK",none,11 to 20
878,perished,third,male,19,0,0,7.8958,"Southampton, UK",none,11 to 20
13,perished,third,male,20,0,0,8.05,"Southampton, UK",none,11 to 20
92,perished,third,male,20,0,0,7.8542,"Southampton, UK",none,11 to 20
132,perished,third,male,20,0,0,7.05,"Southampton, UK",none,11 to 20
405,perished,third,female,20,0,0,8.6625,"Southampton, UK",none,11 to 20
442,perished,third,male,20,0,0,9.5,"Southampton, UK",none,11 to 20
641,perished,third,male,20,0,0,7.8542,"Southampton, UK",none,11 to 20
683,perished,third,male,20,0,0,9.225,"Southampton, UK",none,11 to 20
726,perished,third,male,20,0,0,8.6625,"Southampton, UK",none,11 to 20
841,perished,third,male,20,0,0,7.925,"Southampton, UK",none,11 to 20
877,perished,third,male,20,0,0,9.8458,"Southampton, UK",none,11 to 20
228,perished,third,male,20.5,0,0,7.25,"Southampton, UK",none,11 to 20
38,perished,third,male,21,0,0,8.05,"Southampton, UK",none,11 to 20
52,perished,third,male,21,0,0,7.8,"Southampton, UK",none,11 to 20
116,perished,third,male,21,0,0,7.925,"Southampton, UK",none,11 to 20
174,perished,third,male,21,0,0,7.925,"Southampton, UK",none,11 to 20
409,perished,third,male,21,0,0,7.775,"Southampton, UK",none,11 to 20
492,perished,third,male,21,0,0,7.25,"Southampton, UK",none,11 to 20
495,perished,third,male,21,0,0,8.05,"Southampton, UK",none,11 to 20
624,perished,third,male,21,0,0,7.8542,"Southampton, UK",none,11 to 20
625,perished,third,male,21,0,0,16.1,"Southampton, UK",none,11 to 20
653,perished,third,male,21,0,0,8.4333,"Southampton, UK",none,11 to 20
837,perished,third,male,21,0,0,8.6625,"Southampton, UK",none,11 to 20
749,perished,first,male,19,1,0,53.1,"Southampton, UK",one,11 to 20
103,perished,first,male,21,0,1,77.2875,"Southampton, UK",one,11 to 20
862,perished,second,male,21,1,0,11.5,"Southampton, UK",one,11 to 20
722,perished,third,male,17,1,0,7.0542,"Southampton, UK",one,11 to 20
50,perished,third,female,18,1,0,17.8,"Southampton, UK",one,11 to 20
372,perished,third,male,18,1,0,6.4958,"Southampton, UK",one,11 to 20
114,perished,third,female,20,1,0,9.825,"Southampton, UK",one,11 to 20
403,perished,third,female,21,1,0,9.825,"Southampton, UK",one,11 to 20
146,perished,second,male,19,1,1,36.75,"Southampton, UK",two,11 to 20
121,perished,second,male,21,2,0,73.5,"Southampton, UK",two,11 to 20
334,perished,third,male,16,2,0,18,"Southampton, UK",two,11 to 20
747,perished,third,male,16,1,1,20.25,"Southampton, UK",two,11 to 20
39,perished,third,female,18,2,0,18,"Southampton, UK",two,11 to 20
176,perished,third,male,18,1,1,7.8542,"Southampton, UK",two,11 to 20
425,perished,third,male,18,1,1,20.2125,"Southampton, UK",two,11 to 20
87,perished,third,male,16,1,3,34.375,"Southampton, UK",four,11 to 20
437,perished,third,female,21,2,2,34.375,"Southampton, UK",four,11 to 20
28,perished,first,male,19,3,2,263,"Southampton, UK",five,11 to 20
687,perished,third,male,14,4,1,39.6875,"Southampton, UK",five,11 to 20
267,perished,third,male,16,4,1,39.6875,"Southampton, UK",five,11 to 20
684,perished,third,male,14,5,2,46.9,"Southampton, UK",seven,11 to 20
72,perished,third,female,16,5,2,46.9,"Southampton, UK",seven,11 to 20
505,survived,first,female,16,0,0,86.5,"Southampton, UK",none,11 to 20
888,survived,first,female,19,0,0,30,"Southampton, UK",none,11 to 20
628,survived,first,female,21,0,0,77.9583,"Southampton, UK",none,11 to 20
85,survived,second,female,17,0,0,10.5,"Southampton, UK",none,11 to 20
227,survived,second,male,19,0,0,10.5,"Southampton, UK",none,11 to 20
428,survived,second,female,19,0,0,26,"Southampton, UK",none,11 to 20
57,survived,second,female,21,0,0,10.5,"Southampton, UK",none,11 to 20
221,survived,third,male,16,0,0,8.05,"Southampton, UK",none,11 to 20
205,survived,third,male,18,0,0,8.05,"Southampton, UK",none,11 to 20
678,survived,third,female,18,0,0,9.8417,"Southampton, UK",none,11 to 20
787,survived,third,female,18,0,0,7.4958,"Southampton, UK",none,11 to 20
284,survived,third,male,19,0,0,8.05,"Southampton, UK",none,11 to 20
107,survived,third,female,21,0,0,7.65,"Southampton, UK",none,11 to 20
392,survived,third,male,21,0,0,7.7958,"Southampton, UK",none,11 to 20
690,survived,first,female,15,0,1,211.3375,"Southampton, UK",one,11 to 20
854,survived,first,female,16,0,1,39.4,"Southampton, UK",one,11 to 20
782,survived,first,female,17,1,0,57,"Southampton, UK",one,11 to 20
447,survived,second,female,13,0,1,19.5,"Southampton, UK",one,11 to 20
652,survived,second,female,18,0,1,23,"Southampton, UK",one,11 to 20
547,survived,second,female,19,1,0,26,"Southampton, UK",one,11 to 20
856,survived,third,female,18,0,1,9.35,"Southampton, UK",one,11 to 20
193,survived,third,female,19,1,0,7.8542,"Southampton, UK",one,11 to 20
665,survived,third,male,20,1,0,7.925,"Southampton, UK",one,11 to 20
586,survived,first,female,18,0,2,79.65,"Southampton, UK",two,11 to 20
137,survived,first,female,19,0,2,26.2833,"Southampton, UK",two,11 to 20
418,survived,second,female,18,0,2,13,"Southampton, UK",two,11 to 20
436,survived,first,female,14,1,2,120,"Southampton, UK",three,11 to 20
69,survived,third,female,17,4,2,7.925,"Southampton, UK",six ,11 to 20
84,perished,first,male,28,0,0,47.1,"Southampton, UK",none,21 to 30
783,perished,first,male,29,0,0,30,"Southampton, UK",none,21 to 30
868,perished,first,male,31,0,0,50.4958,"Southampton, UK",none,21 to 30
399,perished,second,male,23,0,0,10.5,"Southampton, UK",none,21 to 30
659,perished,second,male,23,0,0,13,"Southampton, UK",none,21 to 30
734,perished,second,male,23,0,0,13,"Southampton, UK",none,21 to 30
735,perished,second,male,23,0,0,13,"Southampton, UK",none,21 to 30
200,perished,second,female,24,0,0,13,"Southampton, UK",none,21 to 30
235,perished,second,male,24,0,0,10.5,"Southampton, UK",none,21 to 30
865,perished,second,male,24,0,0,13,"Southampton, UK",none,21 to 30
135,perished,second,male,25,0,0,13,"Southampton, UK",none,21 to 30
344,perished,second,male,25,0,0,13,"Southampton, UK",none,21 to 30
667,perished,second,male,25,0,0,13,"Southampton, UK",none,21 to 30
620,perished,second,male,26,0,0,10.5,"Southampton, UK",none,21 to 30
222,perished,second,male,27,0,0,13,"Southampton, UK",none,21 to 30
552,perished,second,male,27,0,0,26,"Southampton, UK",none,21 to 30
887,perished,second,male,27,0,0,13,"Southampton, UK",none,21 to 30
343,perished,second,male,28,0,0,13,"Southampton, UK",none,21 to 30
563,perished,second,male,28,0,0,13.5,"Southampton, UK",none,21 to 30
884,perished,second,male,28,0,0,10.5,"Southampton, UK",none,21 to 30
243,perished,second,male,29,0,0,10.5,"Southampton, UK",none,21 to 30
179,perished,second,male,30,0,0,13,"Southampton, UK",none,21 to 30
214,perished,second,male,30,0,0,13,"Southampton, UK",none,21 to 30
220,perished,second,male,30,0,0,10.5,"Southampton, UK",none,21 to 30
419,perished,second,male,30,0,0,13,"Southampton, UK",none,21 to 30
440,perished,second,male,31,0,0,10.5,"Southampton, UK",none,21 to 30
81,perished,third,male,22,0,0,9,"Southampton, UK",none,21 to 30
113,perished,third,male,22,0,0,8.05,"Southampton, UK",none,21 to 30
213,perished,third,male,22,0,0,7.25,"Southampton, UK",none,21 to 30
226,perished,third,male,22,0,0,9.35,"Southampton, UK",none,21 to 30
244,perished,third,male,22,0,0,7.125,"Southampton, UK",none,21 to 30
288,perished,third,male,22,0,0,7.8958,"Southampton, UK",none,21 to 30
321,perished,third,male,22,0,0,7.25,"Southampton, UK",none,21 to 30
396,perished,third,male,22,0,0,7.7958,"Southampton, UK",none,21 to 30
475,perished,third,female,22,0,0,9.8375,"Southampton, UK",none,21 to 30
479,perished,third,male,22,0,0,7.5208,"Southampton, UK",none,21 to 30
522,perished,third,male,22,0,0,7.8958,"Southampton, UK",none,21 to 30
589,perished,third,male,22,0,0,8.05,"Southampton, UK",none,21 to 30
883,perished,third,female,22,0,0,10.5167,"Southampton, UK",none,21 to 30
351,perished,third,male,23,0,0,9.225,"Southampton, UK",none,21 to 30
754,perished,third,male,23,0,0,7.8958,"Southampton, UK",none,21 to 30
817,perished,third,female,23,0,0,7.925,"Southampton, UK",none,21 to 30
834,perished,third,male,23,0,0,7.8542,"Southampton, UK",none,21 to 30
90,perished,third,male,24,0,0,8.05,"Southampton, UK",none,21 to 30
211,perished,third,male,24,0,0,7.05,"Southampton, UK",none,21 to 30
294,perished,third,female,24,0,0,8.85,"Southampton, UK",none,21 to 30
295,perished,third,male,24,0,0,7.8958,"Southampton, UK",none,21 to 30
500,perished,third,male,24,0,0,7.7958,"Southampton, UK",none,21 to 30
515,perished,third,male,24,0,0,7.4958,"Southampton, UK",none,21 to 30
771,perished,third,male,24,0,0,9.5,"Southampton, UK",none,21 to 30
677,perished,third,male,24.5,0,0,8.05,"Southampton, UK",none,21 to 30
76,perished,third,male,25,0,0,7.65,"Southampton, UK",none,21 to 30
247,perished,third,female,25,0,0,7.775,"Southampton, UK",none,21 to 30
785,perished,third,male,25,0,0,7.05,"Southampton, UK",none,21 to 30
786,perished,third,male,25,0,0,7.25,"Southampton, UK",none,21 to 30
795,perished,third,male,25,0,0,7.8958,"Southampton, UK",none,21 to 30
885,perished,third,male,25,0,0,7.05,"Southampton, UK",none,21 to 30
163,perished,third,male,26,0,0,7.775,"Southampton, UK",none,21 to 30
402,perished,third,male,26,0,0,8.05,"Southampton, UK",none,21 to 30
629,perished,third,male,26,0,0,7.8958,"Southampton, UK",none,21 to 30
811,perished,third,male,26,0,0,7.8875,"Southampton, UK",none,21 to 30
871,perished,third,male,26,0,0,7.8958,"Southampton, UK",none,21 to 30
322,perished,third,male,27,0,0,7.8958,"Southampton, UK",none,21 to 30
101,perished,third,female,28,0,0,7.8958,"Southampton, UK",none,21 to 30
106,perished,third,male,28,0,0,7.8958,"Southampton, UK",none,21 to 30
170,perished,third,male,28,0,0,56.4958,"Southampton, UK",none,21 to 30
201,perished,third,male,28,0,0,9.5,"Southampton, UK",none,21 to 30
282,perished,third,male,28,0,0,7.8542,"Southampton, UK",none,21 to 30
314,perished,third,male,28,0,0,7.8958,"Southampton, UK",none,21 to 30
356,perished,third,male,28,0,0,9.5,"Southampton, UK",none,21 to 30
509,perished,third,male,28,0,0,22.525,"Southampton, UK",none,21 to 30
757,perished,third,male,28,0,0,7.7958,"Southampton, UK",none,21 to 30
736,perished,third,male,28.5,0,0,16.1,"Southampton, UK",none,21 to 30
91,perished,third,male,29,0,0,8.05,"Southampton, UK",none,21 to 30
232,perished,third,male,29,0,0,7.775,"Southampton, UK",none,21 to 30
423,perished,third,male,29,0,0,7.875,"Southampton, UK",none,21 to 30
714,perished,third,male,29,0,0,9.4833,"Southampton, UK",none,21 to 30
158,perished,third,male,30,0,0,8.05,"Southampton, UK",none,21 to 30
366,perished,third,male,30,0,0,7.25,"Southampton, UK",none,21 to 30
489,perished,third,male,30,0,0,8.05,"Southampton, UK",none,21 to 30
535,perished,third,female,30,0,0,8.6625,"Southampton, UK",none,21 to 30
607,perished,third,male,30,0,0,7.8958,"Southampton, UK",none,21 to 30
815,perished,third,male,30.5,0,0,8.05,"Southampton, UK",none,21 to 30
397,perished,third,female,31,0,0,7.8542,"Southampton, UK",none,21 to 30
806,perished,third,male,31,0,0,7.775,"Southampton, UK",none,21 to 30
337,perished,first,male,29,1,0,66.6,"Southampton, UK",one,21 to 30
672,perished,first,male,31,1,0,52,"Southampton, UK",one,21 to 30
729,perished,second,male,25,1,0,26,"Southampton, UK",one,21 to 30
42,perished,second,female,27,1,0,21,"Southampton, UK",one,21 to 30
849,perished,second,male,28,0,1,33,"Southampton, UK",one,21 to 30
118,perished,second,male,29,1,0,21,"Southampton, UK",one,21 to 30
1,perished,third,male,22,1,0,7.25,"Southampton, UK",one,21 to 30
744,perished,third,male,24,1,0,16.1,"Southampton, UK",one,21 to 30
354,perished,third,male,25,1,0,17.8,"Southampton, UK",one,21 to 30
443,perished,third,male,25,1,0,7.775,"Southampton, UK",one,21 to 30
730,perished,third,female,25,1,0,7.925,"Southampton, UK",one,21 to 30
618,perished,third,female,26,1,0,16.1,"Southampton, UK",one,21 to 30
705,perished,third,male,26,1,0,7.8542,"Southampton, UK",one,21 to 30
404,perished,third,male,28,1,0,15.85,"Southampton, UK",one,21 to 30
478,perished,third,male,29,1,0,7.0458,"Southampton, UK",one,21 to 30
254,perished,third,male,30,1,0,16.1,"Southampton, UK",one,21 to 30
19,perished,third,female,31,1,0,18,"Southampton, UK",one,21 to 30
656,perished,second,male,24,2,0,73.5,"Southampton, UK",two,21 to 30
313,perished,second,female,26,1,1,26,"Southampton, UK",two,21 to 30
638,perished,second,male,31,1,1,26.25,"Southampton, UK",two,21 to 30
566,perished,third,male,24,2,0,24.15,"Southampton, UK",two,21 to 30
70,perished,third,male,26,2,0,8.6625,"Southampton, UK",two,21 to 30
393,perished,third,male,28,2,0,7.925,"Southampton, UK",two,21 to 30
424,perished,third,female,28,1,1,14.4,"Southampton, UK",two,21 to 30
252,perished,third,female,29,1,1,10.4625,"Southampton, UK",two,21 to 30
800,perished,third,female,30,1,1,24.15,"Southampton, UK",two,21 to 30
499,perished,first,female,25,1,2,151.55,"Southampton, UK",three,21 to 30
530,perished,second,male,23,2,1,11.5,"Southampton, UK",three,21 to 30
94,perished,third,male,26,1,2,20.575,"Southampton, UK",three,21 to 30
568,perished,third,female,29,0,4,21.075,"Southampton, UK",four,21 to 30
709,survived,first,female,22,0,0,151.55,"Southampton, UK",none,21 to 30
291,survived,first,female,26,0,0,78.85,"Southampton, UK",none,21 to 30
608,survived,first,male,27,0,0,30.5,"Southampton, UK",none,21 to 30
24,survived,first,male,28,0,0,35.5,"Southampton, UK",none,21 to 30
431,survived,first,male,28,0,0,26.55,"Southampton, UK",none,21 to 30
731,survived,first,female,29,0,0,211.3375,"Southampton, UK",none,21 to 30
258,survived,first,female,30,0,0,86.5,"Southampton, UK",none,21 to 30
521,survived,first,female,30,0,0,93.5,"Southampton, UK",none,21 to 30
346,survived,second,female,24,0,0,13,"Southampton, UK",none,21 to 30
718,survived,second,female,27,0,0,10.5,"Southampton, UK",none,21 to 30
400,survived,second,female,28,0,0,12.65,"Southampton, UK",none,21 to 30
444,survived,second,female,28,0,0,13,"Southampton, UK",none,21 to 30
636,survived,second,female,28,0,0,13,"Southampton, UK",none,21 to 30
67,survived,second,female,29,0,0,10.5,"Southampton, UK",none,21 to 30
748,survived,second,female,30,0,0,13,"Southampton, UK",none,21 to 30
674,survived,second,male,31,0,0,13,"Southampton, UK",none,21 to 30
142,survived,third,female,22,0,0,7.75,"Southampton, UK",none,21 to 30
377,survived,third,female,22,0,0,7.25,"Southampton, UK",none,21 to 30
555,survived,third,female,22,0,0,7.775,"Southampton, UK",none,21 to 30
650,survived,third,female,23,0,0,7.55,"Southampton, UK",none,21 to 30
128,survived,third,male,24,0,0,7.1417,"Southampton, UK",none,21 to 30
272,survived,third,male,25,0,0,0,"Southampton, UK",none,21 to 30
3,survived,third,female,26,0,0,7.925,"Southampton, UK",none,21 to 30
316,survived,third,female,26,0,0,7.8542,"Southampton, UK",none,21 to 30
510,survived,third,male,26,0,0,56.4958,"Southampton, UK",none,21 to 30
147,survived,third,male,27,0,0,7.7958,"Southampton, UK",none,21 to 30
217,survived,third,female,27,0,0,7.925,"Southampton, UK",none,21 to 30
805,survived,third,male,27,0,0,6.975,"Southampton, UK",none,21 to 30
822,survived,third,male,27,0,0,8.6625,"Southampton, UK",none,21 to 30
82,survived,third,male,29,0,0,9.5,"Southampton, UK",none,21 to 30
80,survived,third,female,30,0,0,12.475,"Southampton, UK",none,21 to 30
287,survived,third,male,30,0,0,9.5,"Southampton, UK",none,21 to 30
745,survived,third,male,31,0,0,7.925,"Southampton, UK",none,21 to 30
798,survived,third,female,31,0,0,8.6833,"Southampton, UK",none,21 to 30
152,survived,first,female,22,1,0,66.6,"Southampton, UK",one,21 to 30
357,survived,first,female,22,0,1,55,"Southampton, UK",one,21 to 30
725,survived,first,male,27,1,0,53.1,"Southampton, UK",one,21 to 30
691,survived,first,male,31,1,0,57,"Southampton, UK",one,21 to 30
317,survived,second,female,24,1,0,26,"Southampton, UK",one,21 to 30
881,survived,second,female,25,0,1,26,"Southampton, UK",one,21 to 30
427,survived,second,female,28,1,0,26,"Southampton, UK",one,21 to 30
54,survived,second,female,29,1,0,26,"Southampton, UK",one,21 to 30
134,survived,second,female,29,1,0,26,"Southampton, UK",one,21 to 30
143,survived,third,female,24,1,0,15.85,"Southampton, UK",one,21 to 30
268,survived,third,male,25,1,0,7.775,"Southampton, UK",one,21 to 30
824,survived,third,female,27,0,1,12.475,"Southampton, UK",one,21 to 30
319,survived,first,female,31,0,2,164.8667,"Southampton, UK",two,21 to 30
324,survived,second,female,22,1,1,29,"Southampton, UK",two,21 to 30
248,survived,second,female,24,0,2,14.5,"Southampton, UK",two,21 to 30
581,survived,second,female,25,1,1,30,"Southampton, UK",two,21 to 30
802,survived,second,female,31,1,1,26.25,"Southampton, UK",two,21 to 30
395,survived,third,female,24,0,2,16.7,"Southampton, UK",two,21 to 30
9,survived,third,female,27,0,2,11.1333,"Southampton, UK",two,21 to 30
329,survived,third,female,31,1,1,20.525,"Southampton, UK",two,21 to 30
601,survived,second,female,24,2,1,27,"Southampton, UK",three,21 to 30
616,survived,second,female,24,1,2,65,"Southampton, UK",three,21 to 30
727,survived,second,female,30,3,0,21,"Southampton, UK",three,21 to 30
89,survived,first,female,23,3,2,263,"Southampton, UK",five,21 to 30
342,survived,first,female,24,3,2,263,"Southampton, UK",five,21 to 30
438,survived,second,female,24,2,3,18.75,"Southampton, UK",five,21 to 30
873,perished,first,male,33,0,0,5,"Southampton, UK",none,31 to 40
823,perished,first,male,38,0,0,0,"Southampton, UK",none,31 to 40
807,perished,first,male,39,0,0,0,"Southampton, UK",none,31 to 40
264,perished,first,male,40,0,0,0,"Southampton, UK",none,31 to 40
71,perished,second,male,32,0,0,10.5,"Southampton, UK",none,31 to 40
240,perished,second,male,33,0,0,12.275,"Southampton, UK",none,31 to 40
723,perished,second,male,34,0,0,13,"Southampton, UK",none,31 to 40
801,perished,second,male,34,0,0,13,"Southampton, UK",none,31 to 40
21,perished,second,male,35,0,0,26,"Southampton, UK",none,31 to 40
813,perished,second,male,35,0,0,10.5,"Southampton, UK",none,31 to 40
266,perished,second,male,36,0,0,10.5,"Southampton, UK",none,31 to 40
345,perished,second,male,36,0,0,13,"Southampton, UK",none,31 to 40
358,perished,second,female,38,0,0,13,"Southampton, UK",none,31 to 40
706,perished,second,male,39,0,0,26,"Southampton, UK",none,31 to 40
796,perished,second,male,39,0,0,13,"Southampton, UK",none,31 to 40
809,perished,second,male,39,0,0,13,"Southampton, UK",none,31 to 40
383,perished,third,male,32,0,0,7.925,"Southampton, UK",none,31 to 40
