#,survived,class,gender,age,sib_sp,par_ch,fare,embarked,family,age_bin
520,perished,third,male,32,0,0,7.8958,"Southampton, UK",none,31 to 40
637,perished,third,male,32,0,0,7.925,"Southampton, UK",none,31 to 40
770,perished,third,male,32,0,0,8.3625,"Southampton, UK",none,31 to 40
104,perished,third,male,33,0,0,8.6542,"Southampton, UK",none,31 to 40
720,perished,third,male,33,0,0,7.775,"Southampton, UK",none,31 to 40
753,perished,third,male,33,0,0,9.5,"Southampton, UK",none,31 to 40
882,perished,third,male,33,0,0,7.8958,"Southampton, UK",none,31 to 40
203,perished,third,male,34,0,0,6.4958,"Southampton, UK",none,31 to 40
462,perished,third,male,34,0,0,8.05,"Southampton, UK",none,31 to 40
759,perished,third,male,34,0,0,8.05,"Southampton, UK",none,31 to 40
5,perished,third,male,35,0,0,8.05,"Southampton, UK",none,31 to 40
364,perished,third,male,35,0,0,7.05,"Southampton, UK",none,31 to 40
591,perished,third,male,35,0,0,7.125,"Southampton, UK",none,31 to 40
615,perished,third,male,35,0,0,8.05,"Southampton, UK",none,31 to 40
180,perished,third,male,36,0,0,0,"Southampton, UK",none,31 to 40
190,perished,third,male,36,0,0,7.8958,"Southampton, UK",none,31 to 40
664,perished,third,male,36,0,0,7.4958,"Southampton, UK",none,31 to 40
504,perished,third,female,37,0,0,9.5875,"Southampton, UK",none,31 to 40
109,perished,third,male,38,0,0,7.8958,"Southampton, UK",none,31 to 40
466,perished,third,male,38,0,0,7.05,"Southampton, UK",none,31 to 40
472,perished,third,male,38,0,0,8.6625,"Southampton, UK",none,31 to 40
529,perished,third,male,39,0,0,7.925,"Southampton, UK",none,31 to 40
812,perished,third,male,39,0,0,24.15,"Southampton, UK",none,31 to 40
562,perished,third,male,40,0,0,7.8958,"Southampton, UK",none,31 to 40
762,perished,third,male,41,0,0,7.125,"Southampton, UK",none,31 to 40
742,perished,first,male,36,1,0,78.85,"Southampton, UK",one,31 to 40
138,perished,first,male,37,1,0,53.1,"Southampton, UK",one,31 to 40
333,perished,first,male,38,0,1,153.4625,"Southampton, UK",one,31 to 40
100,perished,second,male,34,1,0,26,"Southampton, UK",one,31 to 40
406,perished,second,male,34,1,0,21,"Southampton, UK",one,31 to 40
477,perished,second,male,34,1,0,21,"Southampton, UK",one,31 to 40
595,perished,second,male,37,1,0,26,"Southampton, UK",one,31 to 40
207,perished,third,male,32,1,0,15.85,"Southampton, UK",one,31 to 40
606,perished,third,male,36,1,0,15.55,"Southampton, UK",one,31 to 40
41,perished,third,female,40,1,0,9.475,"Southampton, UK",one,31 to 40
666,perished,second,male,32,2,0,73.5,"Southampton, UK",two,31 to 40
149,perished,second,male,36.5,0,2,26,"Southampton, UK",two,31 to 40
549,perished,third,male,33,1,1,20.525,"Southampton, UK",two,31 to 40
617,perished,third,male,34,1,1,14.4,"Southampton, UK",two,31 to 40
596,perished,third,male,36,1,1,24.15,"Southampton, UK",two,31 to 40
105,perished,third,male,37,2,0,7.925,"Southampton, UK",two,31 to 40
154,perished,third,male,40.5,0,2,14.5,"Southampton, UK",two,31 to 40
255,perished,third,female,41,0,2,20.2125,"Southampton, UK",two,31 to 40
861,perished,third,male,41,2,0,14.1083,"Southampton, UK",two,31 to 40
451,perished,second,male,36,1,2,27.75,"Southampton, UK",three,31 to 40
361,perished,third,male,40,1,4,27.9,"Southampton, UK",five,31 to 40
639,perished,third,female,41,0,5,39.6875,"Southampton, UK",five,31 to 40
14,perished,third,male,39,1,5,31.275,"Southampton, UK",six ,31 to 40
611,perished,third,female,39,1,5,31.275,"Southampton, UK",six ,31 to 40
760,survived,first,female,33,0,0,86.5,"Southampton, UK",none,31 to 40
448,survived,first,male,34,0,0,26.55,"Southampton, UK",none,31 to 40
270,survived,first,female,35,0,0,135.6333,"Southampton, UK",none,31 to 40
702,survived,first,male,35,0,0,26.2875,"Southampton, UK",none,31 to 40
513,survived,first,male,36,0,0,26.2875,"Southampton, UK",none,31 to 40
573,survived,first,male,36,0,0,26.3875,"Southampton, UK",none,31 to 40
610,survived,first,female,40,0,0,153.4625,"Southampton, UK",none,31 to 40
191,survived,second,female,32,0,0,13,"Southampton, UK",none,31 to 40
124,survived,second,female,32.5,0,0,13,"Southampton, UK",none,31 to 40
22,survived,second,male,34,0,0,13,"Southampton, UK",none,31 to 40
517,survived,second,female,34,0,0,10.5,"Southampton, UK",none,31 to 40
577,survived,second,female,34,0,0,13,"Southampton, UK",none,31 to 40
212,survived,second,female,35,0,0,21,"Southampton, UK",none,31 to 40
328,survived,second,female,36,0,0,13,"Southampton, UK",none,31 to 40
388,survived,second,female,36,0,0,13,"Southampton, UK",none,31 to 40
162,survived,second,female,40,0,0,15.75,"Southampton, UK",none,31 to 40
347,survived,second,female,40,0,0,13,"Southampton, UK",none,31 to 40
75,survived,third,male,32,0,0,56.4958,"Southampton, UK",none,31 to 40
430,survived,third,male,32,0,0,8.05,"Southampton, UK",none,31 to 40
570,survived,third,male,32,0,0,7.8542,"Southampton, UK",none,31 to 40
580,survived,third,male,32,0,0,7.925,"Southampton, UK",none,31 to 40
839,survived,third,male,32,0,0,56.4958,"Southampton, UK",none,31 to 40
401,survived,third,male,39,0,0,7.925,"Southampton, UK",none,31 to 40
810,survived,first,female,33,1,0,53.1,"Southampton, UK",one,31 to 40
4,survived,first,female,35,1,0,53.1,"Southampton, UK",one,31 to 40
231,survived,first,female,35,1,0,83.475,"Southampton, UK",one,31 to 40
384,survived,first,female,35,1,0,52,"Southampton, UK",one,31 to 40
487,survived,first,female,35,1,0,90,"Southampton, UK",one,31 to 40
225,survived,first,male,38,1,0,90,"Southampton, UK",one,31 to 40
578,survived,first,female,39,1,0,55.9,"Southampton, UK",one,31 to 40
544,survived,second,male,32,1,0,26,"Southampton, UK",one,31 to 40
99,survived,second,female,34,0,1,23,"Southampton, UK",one,31 to 40
519,survived,second,female,36,1,0,26,"Southampton, UK",one,31 to 40
273,survived,second,female,41,0,1,19.5,"Southampton, UK",one,31 to 40
560,survived,third,female,36,1,0,17.4,"Southampton, UK",one,31 to 40
541,survived,first,female,36,0,2,71,"Southampton, UK",two,31 to 40
249,survived,first,male,37,1,1,52.5542,"Southampton, UK",two,31 to 40
559,survived,first,female,39,1,1,79.65,"Southampton, UK",two,31 to 40
507,survived,second,female,33,0,2,26,"Southampton, UK",two,31 to 40
417,survived,second,female,34,1,1,32.5,"Southampton, UK",two,31 to 40
671,survived,second,female,40,1,1,39,"Southampton, UK",two,31 to 40
280,survived,third,female,35,1,1,20.25,"Southampton, UK",two,31 to 40
391,survived,first,male,36,1,2,120,"Southampton, UK",three,31 to 40
764,survived,first,female,36,1,2,120,"Southampton, UK",three,31 to 40
473,survived,second,female,33,1,2,27.75,"Southampton, UK",three,31 to 40
86,survived,third,female,33,3,0,15.85,"Southampton, UK",three,31 to 40
26,survived,third,female,38,1,5,31.3875,"Southampton, UK",six ,31 to 40
340,perished,first,male,45,0,0,35.5,"Southampton, UK",none,41 to 50
537,perished,first,male,45,0,0,26.55,"Southampton, UK",none,41 to 50
332,perished,first,male,45.5,0,0,28.5,"Southampton, UK",none,41 to 50
111,perished,first,male,47,0,0,52,"Southampton, UK",none,41 to 50
463,perished,first,male,47,0,0,38.5,"Southampton, UK",none,41 to 50
516,perished,first,male,47,0,0,34.0208,"Southampton, UK",none,41 to 50
663,perished,first,male,47,0,0,25.5875,"Southampton, UK",none,41 to 50
150,perished,second,male,42,0,0,13,"Southampton, UK",none,41 to 50
398,perished,second,male,46,0,0,26,"Southampton, UK",none,41 to 50
587,perished,second,male,47,0,0,15,"Southampton, UK",none,41 to 50
464,perished,second,male,48,0,0,13,"Southampton, UK",none,41 to 50
724,perished,second,male,50,0,0,13,"Southampton, UK",none,41 to 50
151,perished,second,male,51,0,0,12.525,"Southampton, UK",none,41 to 50
350,perished,third,male,42,0,0,8.6625,"Southampton, UK",none,41 to 50
700,perished,third,male,42,0,0,7.65,"Southampton, UK",none,41 to 50
846,perished,third,male,42,0,0,7.55,"Southampton, UK",none,41 to 50
669,perished,third,male,43,0,0,8.05,"Southampton, UK",none,41 to 50
819,perished,third,male,43,0,0,6.45,"Southampton, UK",none,41 to 50
604,perished,third,male,44,0,0,8.05,"Southampton, UK",none,41 to 50
697,perished,third,male,44,0,0,8.05,"Southampton, UK",none,41 to 50
130,perished,third,male,45,0,0,6.975,"Southampton, UK",none,41 to 50
277,perished,third,female,45,0,0,7.75,"Southampton, UK",none,41 to 50
593,perished,third,male,47,0,0,7.25,"Southampton, UK",none,41 to 50
874,perished,third,male,47,0,0,9,"Southampton, UK",none,41 to 50
772,perished,third,male,48,0,0,7.8542,"Southampton, UK",none,41 to 50
598,perished,third,male,49,0,0,0,"Southampton, UK",none,41 to 50
483,perished,third,male,50,0,0,8.05,"Southampton, UK",none,41 to 50
223,perished,third,male,51,0,0,8.05,"Southampton, UK",none,41 to 50
407,perished,third,male,51,0,0,7.75,"Southampton, UK",none,41 to 50
632,perished,third,male,51,0,0,7.0542,"Southampton, UK",none,41 to 50
36,perished,first,male,42,1,0,52,"Southampton, UK",one,41 to 50
63,perished,first,male,45,1,0,83.475,"Southampton, UK",one,41 to 50
93,perished,first,male,46,1,0,61.175,"Southampton, UK",one,41 to 50
435,perished,first,male,50,1,0,55.9,"Southampton, UK",one,41 to 50
218,perished,second,male,42,1,0,27,"Southampton, UK",one,41 to 50
237,perished,second,male,44,1,0,26,"Southampton, UK",one,41 to 50
855,perished,second,female,44,1,0,26,"Southampton, UK",one,41 to 50
198,perished,third,male,42,0,1,8.4042,"Southampton, UK",one,41 to 50
161,perished,third,male,44,0,1,16.1,"Southampton, UK",one,41 to 50
133,perished,third,female,47,1,0,14.5,"Southampton, UK",one,41 to 50
315,perished,second,male,43,1,1,26.25,"Southampton, UK",two,41 to 50
737,perished,third,female,48,1,3,34.375,"Southampton, UK",four,41 to 50
168,perished,third,female,45,1,4,27.9,"Southampton, UK",five,41 to 50
679,perished,third,female,43,1,6,46.9,"Southampton, UK",seven,41 to 50
708,survived,first,male,42,0,0,26.2875,"Southampton, UK",none,41 to 50
188,survived,first,male,45,0,0,26.55,"Southampton, UK",none,41 to 50
461,survived,first,male,48,0,0,26.55,"Southampton, UK",none,41 to 50
863,survived,first,female,48,0,0,25.9292,"Southampton, UK",none,41 to 50
797,survived,first,female,49,0,0,25.9292,"Southampton, UK",none,41 to 50
858,survived,first,male,51,0,0,26.55,"Southampton, UK",none,41 to 50
289,survived,second,male,42,0,0,13,"Southampton, UK",none,41 to 50
866,survived,second,female,42,0,0,13,"Southampton, UK",none,41 to 50
707,survived,second,female,45,0,0,13.5,"Southampton, UK",none,41 to 50
459,survived,second,female,50,0,0,10.5,"Southampton, UK",none,41 to 50
527,survived,second,female,50,0,0,10.5,"Southampton, UK",none,41 to 50
415,survived,third,male,44,0,0,7.925,"Southampton, UK",none,41 to 50
339,survived,third,male,45,0,0,8.05,"Southampton, UK",none,41 to 50
622,survived,first,male,42,1,0,52.5542,"Southampton, UK",one,41 to 50
780,survived,first,female,43,0,1,211.3375,"Southampton, UK",one,41 to 50
713,survived,first,male,48,1,0,52,"Southampton, UK",one,41 to 50
766,survived,first,female,51,1,0,77.9583,"Southampton, UK",one,41 to 50
433,survived,second,female,42,1,0,26,"Southampton, UK",one,41 to 50
260,survived,second,female,50,0,1,26,"Southampton, UK",one,41 to 50
857,survived,first,female,45,1,1,164.8667,"Southampton, UK",two,41 to 50
872,survived,first,female,47,1,1,52.5542,"Southampton, UK",two,41 to 50
661,survived,first,male,50,2,0,133.65,"Southampton, UK",two,41 to 50
441,survived,second,female,45,1,1,26.25,"Southampton, UK",two,41 to 50
755,survived,second,female,48,1,2,65,"Southampton, UK",three,41 to 50
7,perished,first,male,54,0,0,51.8625,"Southampton, UK",none,51 to 60
493,perished,first,male,55,0,0,30.5,"Southampton, UK",none,51 to 60
468,perished,first,male,56,0,0,26.55,"Southampton, UK",none,51 to 60
695,perished,first,male,60,0,0,26.55,"Southampton, UK",none,51 to 60
171,perished,first,male,61,0,0,33.5,"Southampton, UK",none,51 to 60
626,perished,first,male,61,0,0,32.3208,"Southampton, UK",none,51 to 60
696,perished,second,male,52,0,0,13.5,"Southampton, UK",none,51 to 60
715,perished,second,male,52,0,0,13,"Southampton, UK",none,51 to 60
318,perished,second,male,54,0,0,14,"Southampton, UK",none,51 to 60
583,perished,second,male,54,0,0,26,"Southampton, UK",none,51 to 60
773,perished,second,female,57,0,0,10.5,"Southampton, UK",none,51 to 60
233,perished,second,male,59,0,0,13.5,"Southampton, UK",none,51 to 60
153,perished,third,male,55.5,0,0,8.05,"Southampton, UK",none,51 to 60
95,perished,third,male,59,0,0,7.25,"Southampton, UK",none,51 to 60
327,perished,third,male,61,0,0,6.2375,"Southampton, UK",none,51 to 60
125,perished,first,male,54,0,1,77.2875,"Southampton, UK",one,51 to 60
250,perished,second,male,54,1,0,26,"Southampton, UK",one,51 to 60
263,perished,first,male,52,1,1,79.65,"Southampton, UK",two,51 to 60
685,perished,second,male,60,1,1,39,"Southampton, UK",two,51 to 60
450,survived,first,male,52,0,0,30.5,"Southampton, UK",none,51 to 60
12,survived,first,female,58,0,0,26.55,"Southampton, UK",none,51 to 60
16,survived,second,female,55,0,0,16,"Southampton, UK",none,51 to 60
269,survived,first,female,58,0,1,153.4625,"Southampton, UK",one,51 to 60
821,survived,first,female,52,1,1,93.5,"Southampton, UK",two,51 to 60
572,survived,first,female,53,2,0,51.4792,"Southampton, UK",two,51 to 60
775,survived,second,female,54,1,3,23,"Southampton, UK",four,51 to 60
253,perished,first,male,62,0,0,26.55,"Southampton, UK",none,61 to 80
556,perished,first,male,62,0,0,26.55,"Southampton, UK",none,61 to 80
546,perished,first,male,64,0,0,26,"Southampton, UK",none,61 to 80
457,perished,first,male,65,0,0,26.55,"Southampton, UK",none,61 to 80
34,perished,second,male,66,0,0,10.5,"Southampton, UK",none,61 to 80
673,perished,second,male,70,0,0,10.5,"Southampton, UK",none,61 to 80
852,perished,third,male,74,0,0,7.775,"Southampton, UK",none,61 to 80
746,perished,first,male,70,1,1,71,"Southampton, UK",two,61 to 80
439,perished,first,male,64,1,4,263,"Southampton, UK",five,61 to 80
631,survived,first,male,80,0,0,30,"Southampton, UK",none,61 to 80
571,survived,second,male,62,0,0,10.5,"Southampton, UK",none,61 to 80
484,survived,third,female,63,0,0,9.5875,"Southampton, UK",none,61 to 80
276,survived,first,female,63,1,0,77.9583,"Southampton, UK",one,61 to 80
169,perished,first,male,unknown,0,0,25.925,"Southampton, UK",none,unknown
186,perished,first,male,unknown,0,0,50,"Southampton, UK",none,unknown
271,perished,first,male,unknown,0,0,31,"Southampton, UK",none,unknown
285,perished,first,male,unknown,0,0,26,"Southampton, UK",none,unknown
352,perished,first,male,unknown,0,0,35,"Southampton, UK",none,unknown
476,perished,first,male,unknown,0,0,52,"Southampton, UK",none,unknown
528,perished,first,male,unknown,0,0,221.7792,"Southampton, UK",none,unknown
603,perished,first,male,unknown,0,0,42.4,"Southampton, UK",none,unknown
634,perished,first,male,unknown,0,0,0,"Southampton, UK",none,unknown
712,perished,first,male,unknown,0,0,26.55,"Southampton, UK",none,unknown
816,perished,first,male,unknown,0,0,0,"Southampton, UK",none,unknown
278,perished,second,male,unknown,0,0,0,"Southampton, UK",none,unknown
414,perished,second,male,unknown,0,0,0,"Southampton, UK",none,unknown
467,perished,second,male,unknown,0,0,0,"Southampton, UK",none,unknown
482,perished,second,male,unknown,0,0,0,"Southampton, UK",none,unknown
675,perished,second,male,unknown,0,0,0,"Southampton, UK",none,unknown
733,perished,second,male,unknown,0,0,0,"Southampton, UK",none,unknown
30,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
46,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
77,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
78,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
88,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
96,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
102,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
122,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
155,perished,third,male,unknown,0,0,7.3125,"Southampton, UK",none,unknown
159,perished,third,male,unknown,0,0,8.6625,"Southampton, UK",none,unknown
224,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
236,perished,third,female,unknown,0,0,7.55,"Southampton, UK",none,unknown
251,perished,third,male,unknown,0,0,7.25,"Southampton, UK",none,unknown
305,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
336,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
385,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
411,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
416,perished,third,female,unknown,0,0,8.05,"Southampton, UK",none,unknown
426,perished,third,male,unknown,0,0,7.25,"Southampton, UK",none,unknown
455,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
465,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
471,perished,third,male,unknown,0,0,7.25,"Southampton, UK",none,unknown
498,perished,third,male,unknown,0,0,15.1,"Southampton, UK",none,unknown
512,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
539,perished,third,male,unknown,0,0,14.5,"Southampton, UK",none,unknown
564,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
565,perished,third,female,unknown,0,0,8.05,"Southampton, UK",none,unknown
590,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
602,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
612,perished,third,male,unknown,0,0,7.05,"Southampton, UK",none,unknown
649,perished,third,male,unknown,0,0,7.55,"Southampton, UK",none,unknown
651,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
657,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
668,perished,third,male,unknown,0,0,7.775,"Southampton, UK",none,unknown
739,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
740,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
761,perished,third,male,unknown,0,0,14.5,"Southampton, UK",none,unknown
827,perished,third,male,unknown,0,0,56.4958,"Southampton, UK",none,unknown
838,perished,third,male,unknown,0,0,8.05,"Southampton, UK",none,unknown
869,perished,third,male,unknown,0,0,9.5,"Southampton, UK",none,unknown
879,perished,third,male,unknown,0,0,7.8958,"Southampton, UK",none,unknown
452,perished,third,male,unknown,1,0,19.9667,"Southampton, UK",one,unknown
491,perished,third,male,unknown,1,0,19.9667,"Southampton, UK",one,unknown
640,perished,third,male,unknown,1,0,16.1,"Southampton, UK",one,unknown
784,perished,third,male,unknown,1,2,23.45,"Southampton, UK",three,unknown
889,perished,third,female,unknown,1,2,23.45,"Southampton, UK",three,unknown
177,perished,third,male,unknown,3,1,25.4667,"Southampton, UK",four,unknown
230,perished,third,female,unknown,3,1,25.4667,"Southampton, UK",four,unknown
410,perished,third,female,unknown,3,1,25.4667,"Southampton, UK",four,unknown
486,perished,third,female,unknown,3,1,25.4667,"Southampton, UK",four,unknown
160,perished,third,male,unknown,8,2,69.55,"Southampton, UK",ten,unknown
181,perished,third,female,unknown,8,2,69.55,"Southampton, UK",ten,unknown
202,perished,third,male,unknown,8,2,69.55,"Southampton, UK",ten,unknown
325,perished,third,male,unknown,8,2,69.55,"Southampton, UK",ten,unknown
793,perished,third,female,unknown,8,2,69.55,"Southampton, UK",ten,unknown
847,perished,third,male,unknown,8,2,69.55,"Southampton, UK",ten,unknown
864,perished,third,female,unknown,8,2,69.55,"Southampton, UK",ten,unknown
56,survived,first,male,unknown,0,0,35.5,"Southampton, UK",none,unknown
299,survived,first,male,unknown,0,0,30.5,"Southampton, UK",none,unknown
508,survived,first,male,unknown,0,0,26.55,"Southampton, UK",none,unknown
741,survived,first,male,unknown,0,0,30,"Southampton, UK",none,unknown
18,survived,second,male,unknown,0,0,13,"Southampton, UK",none,unknown
597,survived,second,female,unknown,0,0,33,"Southampton, UK",none,unknown
108,survived,third,male,unknown,0,0,7.775,"Southampton, UK",none,unknown
445,survived,third,male,unknown,0,0,8.1125,"Southampton, UK",none,unknown
644,survived,third,male,unknown,0,0,56.4958,"Southampton, UK",none,unknown
693,survived,third,male,unknown,0,0,56.4958,"Southampton, UK",none,unknown
167,survived,first,female,unknown,0,1,55,"Southampton, UK",one,unknown
335,survived,first,female,unknown,1,0,133.65,"Southampton, UK",one,unknown
458,survived,first,female,unknown,1,0,51.8625,"Southampton, UK",one,unknown
670,survived,first,female,unknown,1,0,52,"Southampton, UK",one,unknown
348,survived,third,female,unknown,1,0,16.1,"Southampton, UK",one,unknown
432,survived,third,female,unknown,1,0,16.1,"Southampton, UK",one,unknown
62,survived,first,female,38,0,0,80,unknown,none,31 to 40
830,survived,first,female,62,0,0,80,unknown,none,61 to 80
